CHO protein a,MW (kDa) b,pI b,UniProt accession no.,No. of amino acids
Metalloproteinase inhibitor 1 (TIMP1),22.4,8.8,G3IBH0,203
Monocyte chemoattractant protein-1 (MCP-1),15.9,9.3,G3GTT2,143
Myosin-9 (MYH9),225.8,5.5,G3IH63,1948
Nidogen-1 (NID1),30.1,8.4,G3I3U5,278
Nucleobindin-2 (NUCB2),50.3,5.1,G3IF52,420
Nucleoside diphosphate kinase B (NDPK-B),17.3,7.8,G3HBD3,152
Peptidyl-prolyl cis-trans isomerase A (PPIA) c,17.9,8.4,P14851,164
Peroxiredoxin-1 (PRDX1),22.3,8.2,Q9JKY1,199
Phosphoglycerate kinase (PGK1),44.6,8,P50310,417
Phosphoglycerate mutase 1 (Pgam1),20.2,7.8,G3GZW8,178
Phospholipase B-like 2 (PLBL2),65.5,5.9,G3I6T1,585
Phospholipase D3 (PLD3),54.4,6,G3HNQ5,488
Phospholipid transfer protein (PLTP),54.4,6.2,G3H8V4,493
Plectin-1 (Plec1),83.4,8.7,G3HWJ2,720
Procollagen C-endopeptidase enhancer (PCPE1),55.2,8.5,G3I664,509
Procollagen-lysine 2-oxoglutarate 5-deoxygenase_1 (PLOD1),76,5.8,G3IIE7,659
Proteasome subunit alpha type-7 (PSA7),23.8,8.6,G3GWR8,212
Protein disulfide isomerase (PDI) c,57,4.8,Q8R4U2,509
Protein S100-A6 (S10A6),10,5.3,G3HC31,89
Pyruvate kinase (PK),51.6,7.6,G3H3Q1,472
Serine protease (HTRA1),28.7,6.5,G3IBF4,268
Sialate o-acetylesterase (SIAE),59.3,8.6,A0A3L7HS03,529
Sulfated glycoprotein (SGP-1),27.4,5.4,G3I1Y9,249
Transforming growth factor-b1 (TGF-β1) c,28.4,8.7,G3IA12,237
Transgelin-2 (TAGLN),22.5,8.8,G3H7Z2,199
Transketolase (TKTase),67.7,7.6,G3GUU5,623
Triosephosphate isomerase (TPI),16.4,8.5,G3HNV4,150
Tubulin alpha-1A chain (TBA1A),50.1,4.9,P68362,451
Tubulin alpha-1C chain (TBA1C),49.9,5,P68365,449
V-type proton ATPase subunit C 1 (VATC1),43.9,7,G3I3N5,382
Vimentin (VIME) e,51.8,4.9,P48670,448
