,name,desc_lower,desc_lower_2,paper,doi
57,57,monocyte chemoattractant protein-1,monocyte chemoattractant protein 1,Biophorum DTR,10.1002/bit.27808
58,58,myosin-9,myosin 9,Biophorum DTR,10.1002/bit.27808
59,59,nidogen-1,nidogen 1,Biophorum DTR,10.1002/bit.27808
60,60,nucleobindin-2,nucleobindin 2,Biophorum DTR,10.1002/bit.27808
61,61,nucleoside diphosphate kinase b,nucleoside diphosphate kinase b,Biophorum DTR,10.1002/bit.27808
62,62,peptidyl-prolyl cis-trans isomerase a,peptidyl prolyl cis trans isomerase a,Biophorum DTR,10.1002/bit.27808
63,63,peroxiredoxin-1,peroxiredoxin 1,Biophorum DTR,10.1002/bit.27808
64,64,phosphoglycerate kinase,phosphoglycerate kinase,Biophorum DTR,10.1002/bit.27808
65,65,phosphoglycerate mutase 1,phosphoglycerate mutase 1,Biophorum DTR,10.1002/bit.27808
66,66,phospholipase b-like 2,phospholipase b like 2,Biophorum DTR,10.1002/bit.27808
67,67,phospholipase d3,phospholipase d3,Biophorum DTR,10.1002/bit.27808
68,68,phospholipid transfer protein,phospholipid transfer protein,Biophorum DTR,10.1002/bit.27808
69,69,plectin-1,plectin 1,Biophorum DTR,10.1002/bit.27808
70,70,procollagen c-endopeptidase enhancer,procollagen c endopeptidase enhancer,Biophorum DTR,10.1002/bit.27808
71,71,procollagen-lysine 2-oxoglutarate 5-deoxygenase_1,procollagen lysine 2 oxoglutarate 5 deoxygenase 1,Biophorum DTR,10.1002/bit.27808
72,72,proteasome subunit alpha type-7,proteasome subunit alpha type 7,Biophorum DTR,10.1002/bit.27808
73,73,protein disulfide isomerase,protein disulfide isomerase,Biophorum DTR,10.1002/bit.27808
74,74,protein s100-a6,protein s100 a6,Biophorum DTR,10.1002/bit.27808
75,75,pyruvate kinase,pyruvate kinase,Biophorum DTR,10.1002/bit.27808
76,76,serine protease,serine protease,Biophorum DTR,10.1002/bit.27808
77,77,sialate o-acetylesterase,sialate o acetylesterase,Biophorum DTR,10.1002/bit.27808
78,78,sulfated glycoprotein,sulfated glycoprotein,Biophorum DTR,10.1002/bit.27808
79,79,transforming growth factor-b1,transforming growth factor b1,Biophorum DTR,10.1002/bit.27808
80,80,transgelin-2,transgelin 2,Biophorum DTR,10.1002/bit.27808
81,81,transketolase,transketolase,Biophorum DTR,10.1002/bit.27808
82,82,triosephosphate isomerase,triosephosphate isomerase,Biophorum DTR,10.1002/bit.27808
83,83,tubulin alpha-1a chain,tubulin alpha 1a chain,Biophorum DTR,10.1002/bit.27808
84,84,tubulin alpha-1c chain,tubulin alpha 1c chain,Biophorum DTR,10.1002/bit.27808
85,85,v-type proton atpase subunit c 1,v type proton atpase subunit c 1,Biophorum DTR,10.1002/bit.27808
86,86,vimentin,vimentin,Biophorum DTR,10.1002/bit.27808
87,0,78 kda glucose regulated protein,78 kda glucose regulated protein,Biophorum high-risk,10.1002/bit.27808
88,1,alpha-enolase,alpha enolase,Biophorum high-risk,10.1002/bit.27808
89,2,annexin a5,annexin a5,Biophorum high-risk,10.1002/bit.27808
90,3,c-x-c motif chemokine 3,c x c motif chemokine 3,Biophorum high-risk,10.1002/bit.27808
91,4,carboxyesterase,carboxyesterase,Biophorum high-risk,10.1002/bit.27808
92,5,carboxypeptidase d,carboxypeptidase d,Biophorum high-risk,10.1002/bit.27808
93,6,cathepsin b,cathepsin b,Biophorum high-risk,10.1002/bit.27808
94,7,cathepsin l,cathepsin l,Biophorum high-risk,10.1002/bit.27808
95,8,cathepsin z,cathepsin z,Biophorum high-risk,10.1002/bit.27808
96,9,cathepsin d,cathepsin d,Biophorum high-risk,10.1002/bit.27808
97,10,cathepsin e,cathepsin e,Biophorum high-risk,10.1002/bit.27808
98,11,clusterin,clusterin,Biophorum high-risk,10.1002/bit.27808
99,12,glutathione-s-transferase,glutathione s transferase,Biophorum high-risk,10.1002/bit.27808
100,13,lipoprotein lipase,lipoprotein lipase,Biophorum high-risk,10.1002/bit.27808
101,14,lysosomal acid lipase,lysosomal acid lipase,Biophorum high-risk,10.1002/bit.27808
102,15,lysosomal phospholipase a2,lysosomal phospholipase a2,Biophorum high-risk,10.1002/bit.27808
103,16,matrix metalloproteinase,matrix metalloproteinase,Biophorum high-risk,10.1002/bit.27808
104,17,monocyte chemoattractant protein-1,monocyte chemoattractant protein 1,Biophorum high-risk,10.1002/bit.27808
105,18,peptidyl-prolyl cis-trans isomerase a,peptidyl prolyl cis trans isomerase a,Biophorum high-risk,10.1002/bit.27808
106,19,peroxiredoxin,peroxiredoxin,Biophorum high-risk,10.1002/bit.27808
107,20,phospholipase b-like 2,phospholipase b like 2,Biophorum high-risk,10.1002/bit.27808
108,21,procollagen-lysine 2-oxoglutarate 5-deoxygenase_1,procollagen lysine 2 oxoglutarate 5 deoxygenase 1,Biophorum high-risk,10.1002/bit.27808
109,22,protein disulfide isomerase,protein disulfide isomerase,Biophorum high-risk,10.1002/bit.27808
110,23,protein s100,protein s100,Biophorum high-risk,10.1002/bit.27808
111,24,pyruvate kinase,pyruvate kinase,Biophorum high-risk,10.1002/bit.27808
112,25,serine protease,serine protease,Biophorum high-risk,10.1002/bit.27808
113,26,sialate o-acetylesterase,sialate o acetylesterase,Biophorum high-risk,10.1002/bit.27808
114,27,transforming growth factor,transforming growth factor,Biophorum high-risk,10.1002/bit.27808
115,0,neural cell adhesion molecule,neural cell adhesion molecule,Levy 2014 - Association,10.1002/bit.25158
116,1,renin receptor,renin receptor,Levy 2014 - Association,10.1002/bit.25158
117,2,lipoprotein lipase,lipoprotein lipase,Levy 2014 - Association,10.1002/bit.25158
118,3,chondroitin sulfate protoglycan 4,chondroitin sulfate protoglycan 4,Levy 2014 - Association,10.1002/bit.25158
119,4,alpha-enolase,alpha enolase,Levy 2014 - Association,10.1002/bit.25158
120,5,galectin-3-binding protein,galectin 3 binding protein,Levy 2014 - Association,10.1002/bit.25158
121,6,g-protein coupled receptor 56,g protein coupled receptor 56,Levy 2014 - Association,10.1002/bit.25158
122,7,v-type proton atpase subunit s1,v type proton atpase subunit s1,Levy 2014 - Association,10.1002/bit.25158
123,8,nidogen-1,nidogen 1,Levy 2014 - Association,10.1002/bit.25158
124,9,"atp synthase subunit beta, mitochondrial",atp synthase subunit beta mitochondrial,Levy 2014 - Association,10.1002/bit.25158
125,10,vimentin,vimentin,Levy 2014 - Association,10.1002/bit.25158
126,11,heat shock protein,heat shock protein,Levy 2014 - Association,10.1002/bit.25158
127,12,actin,actin,Levy 2014 - Association,10.1002/bit.25158
128,13,peroxirodoxin 1,peroxirodoxin 1,Levy 2014 - Association,10.1002/bit.25158
129,14,sparc,sparc,Levy 2014 - Association,10.1002/bit.25158
130,15,clusterin,clusterin,Levy 2014 - Association,10.1002/bit.25158
131,16,complement c1r-a sub-component,complement c1r a sub component,Levy 2014 - Association,10.1002/bit.25158
132,17,metalloproteinase inhibitor 1,metalloproteinase inhibitor 1,Levy 2014 - Association,10.1002/bit.25158
133,18,insulin,insulin,Levy 2014 - Association,10.1002/bit.25158
134,19,cathepsin d,cathepsin d,Levy 2014 - Association,10.1002/bit.25158
135,20,sulfated glycoprotein 1,sulfated glycoprotein 1,Levy 2014 - Association,10.1002/bit.25158
136,21,lysosomal protective protein,lysosomal protective protein,Levy 2014 - Association,10.1002/bit.25158
137,0,pyruvate kinase,pyruvate kinase,Zhang 2016 - Pro A,10.1002/btpr.2272
138,1,heat shock cognate 71 kda protein,heat shock cognate 71 kda protein,Zhang 2016 - Pro A,10.1002/btpr.2272
139,2,peptidyl prolyl cis-trans isomerase,peptidyl prolyl cis trans isomerase,Zhang 2016 - Pro A,10.1002/btpr.2272
140,3,peroxiredoxin 1,peroxiredoxin 1,Zhang 2016 - Pro A,10.1002/btpr.2272
141,4,actin cytoplasmic 1,actin cytoplasmic 1,Zhang 2016 - Pro A,10.1002/btpr.2272
142,5,78 kda glucose regulated protein,78 kda glucose regulated protein,Zhang 2016 - Pro A,10.1002/btpr.2272
143,6,phosphoglycerate kinase 1,phosphoglycerate kinase 1,Zhang 2016 - Pro A,10.1002/btpr.2272
144,7,clusterin,clusterin,Zhang 2016 - Pro A,10.1002/btpr.2272
145,8,glyceraldehyde-3-phsophate dehydrogenase,glyceraldehyde 3 phsophate dehydrogenase,Zhang 2016 - Pro A,10.1002/btpr.2272
146,9,elongation factor 1 alpha 1,elongation factor 1 alpha 1,Zhang 2016 - Pro A,10.1002/btpr.2272
147,10,aldose reductase related protein 2,aldose reductase related protein 2,Zhang 2016 - Pro A,10.1002/btpr.2272
148,11,glutathione s transferase p,glutathione s transferase p,Zhang 2016 - Pro A,10.1002/btpr.2272
149,12,elongation factor 2,elongation factor 2,Zhang 2016 - Pro A,10.1002/btpr.2272
150,13,serine protease htra1,serine protease htra1,Zhang 2016 - Pro A,10.1002/btpr.2272
151,0,chondroitin sulfate protoglycan 4,chondroitin sulfate protoglycan 4,Levy 2016 - Coelution,10.1002/bit.25882
152,1,nidogen-1,nidogen 1,Levy 2016 - Coelution,10.1002/bit.25882
153,2,actin,actin,Levy 2016 - Coelution,10.1002/bit.25882
154,3,sparc,sparc,Levy 2016 - Coelution,10.1002/bit.25882
155,4,cathepsin d,cathepsin d,Levy 2016 - Coelution,10.1002/bit.25882
156,5,sulfated glycoprotein 1,sulfated glycoprotein 1,Levy 2016 - Coelution,10.1002/bit.25882
157,6,glucose regulated protein,glucose regulated protein,Levy 2016 - Coelution,10.1002/bit.25882
158,7,dickkopf-related protein 3,dickkopf related protein 3,Levy 2016 - Coelution,10.1002/bit.25882
159,8,alpha-n-acetylgalactosaminidase,alpha n acetylgalactosaminidase,Levy 2016 - Coelution,10.1002/bit.25882
160,9,cathepsin b,cathepsin b,Levy 2016 - Coelution,10.1002/bit.25882
161,10,chondroitin sulfate proteoglycan 4,chondroitin sulfate proteoglycan 4,Levy 2016 - Coelution,10.1002/bit.25882
162,11,clusterin,clusterin,Levy 2016 - Coelution,10.1002/bit.25882
163,12,di-n-acetylchitobiase,di n acetylchitobiase,Levy 2016 - Coelution,10.1002/bit.25882
164,13,dickkopf-related protein 3,dickkopf related protein 3,Levy 2016 - Coelution,10.1002/bit.25882
165,14,dnak-type molecular chaperone grp78 precursor,dnak type molecular chaperone grp78 precursor,Levy 2016 - Coelution,10.1002/bit.25882
166,15,glypican-1,glypican 1,Levy 2016 - Coelution,10.1002/bit.25882
167,16,legumain,legumain,Levy 2016 - Coelution,10.1002/bit.25882
168,17,leukemia inhibitory factor,leukemia inhibitory factor,Levy 2016 - Coelution,10.1002/bit.25882
169,18,lipoprotein lipase,lipoprotein lipase,Levy 2016 - Coelution,10.1002/bit.25882
170,19,metalloproteinase inhibitor 1,metalloproteinase inhibitor 1,Levy 2016 - Coelution,10.1002/bit.25882
171,20,nidogen-1,nidogen 1,Levy 2016 - Coelution,10.1002/bit.25882
172,21,nucleobindin-2,nucleobindin 2,Levy 2016 - Coelution,10.1002/bit.25882
173,22,sparc,sparc,Levy 2016 - Coelution,10.1002/bit.25882
174,23,basement membrane-specific heparan sulfate proteoglycan core protein,basement membrane specific heparan sulfate proteoglycan core protein,Levy 2016 - Coelution,10.1002/bit.25882
175,24,dickkopf-related protein 3,dickkopf related protein 3,Levy 2016 - Coelution,10.1002/bit.25882
176,25,lactadherin,lactadherin,Levy 2016 - Coelution,10.1002/bit.25882
177,26,laminin subunit gamma-1,laminin subunit gamma 1,Levy 2016 - Coelution,10.1002/bit.25882
178,27,lipoprotein lipase,lipoprotein lipase,Levy 2016 - Coelution,10.1002/bit.25882
179,28,nidogen-1,nidogen 1,Levy 2016 - Coelution,10.1002/bit.25882
180,29,sparc,sparc,Levy 2016 - Coelution,10.1002/bit.25882
181,30,tubulointerstitial nephritis antigen-like,tubulointerstitial nephritis antigen like,Levy 2016 - Coelution,10.1002/bit.25882
182,31,3-phosphoinositide-dependent protein kinase 1,3 phosphoinositide dependent protein kinase 1,Levy 2016 - Coelution,10.1002/bit.25882
183,32,alpha-galactosidase a,alpha galactosidase a,Levy 2016 - Coelution,10.1002/bit.25882
184,33,amyloid-like protein 2,amyloid like protein 2,Levy 2016 - Coelution,10.1002/bit.25882
185,34,basement membrane-specific heparan sulfate proteoglycan core protein,basement membrane specific heparan sulfate proteoglycan core protein,Levy 2016 - Coelution,10.1002/bit.25882
186,35,beta-actin,beta actin,Levy 2016 - Coelution,10.1002/bit.25882
187,36,calcium-dependent serine proteinase,calcium dependent serine proteinase,Levy 2016 - Coelution,10.1002/bit.25882
188,37,calsyntenin-1,calsyntenin 1,Levy 2016 - Coelution,10.1002/bit.25882
189,38,cathepsin b,cathepsin b,Levy 2016 - Coelution,10.1002/bit.25882
190,39,chondroitin sulfate proteoglycan 4,chondroitin sulfate proteoglycan 4,Levy 2016 - Coelution,10.1002/bit.25882
191,40,clusterin,clusterin,Levy 2016 - Coelution,10.1002/bit.25882
192,41,complement c1r-a subcomponent,complement c1r a subcomponent,Levy 2016 - Coelution,10.1002/bit.25882
193,42,dickkopf-related protein 3,dickkopf related protein 3,Levy 2016 - Coelution,10.1002/bit.25882
194,43,dnak-type molecular chaperone grp78 precursor,dnak type molecular chaperone grp78 precursor,Levy 2016 - Coelution,10.1002/bit.25882
195,44,erp57 protein,erp57 protein,Levy 2016 - Coelution,10.1002/bit.25882
196,45,follistatin-related protein 1,follistatin related protein 1,Levy 2016 - Coelution,10.1002/bit.25882
197,46,g-protein coupled receptor 56,g protein coupled receptor 56,Levy 2016 - Coelution,10.1002/bit.25882
198,47,galectin-3-binding protein,galectin 3 binding protein,Levy 2016 - Coelution,10.1002/bit.25882
199,48,glyceraldehyde-3-phosphate dehydrogenase,glyceraldehyde 3 phosphate dehydrogenase,Levy 2016 - Coelution,10.1002/bit.25882
200,49,glypican-1,glypican 1,Levy 2016 - Coelution,10.1002/bit.25882
201,50,immunoglobulin superfamily member 8,immunoglobulin superfamily member 8,Levy 2016 - Coelution,10.1002/bit.25882
202,51,inter-alpha-trypsin inhibitor heavy chain h5,inter alpha trypsin inhibitor heavy chain h5,Levy 2016 - Coelution,10.1002/bit.25882
203,52,lactadherin,lactadherin,Levy 2016 - Coelution,10.1002/bit.25882
204,53,laminin subunit beta-1,laminin subunit beta 1,Levy 2016 - Coelution,10.1002/bit.25882
205,54,laminin subunit gamma-1,laminin subunit gamma 1,Levy 2016 - Coelution,10.1002/bit.25882
206,55,legumain,legumain,Levy 2016 - Coelution,10.1002/bit.25882
207,56,lipoprotein lipase,lipoprotein lipase,Levy 2016 - Coelution,10.1002/bit.25882
208,57,matrix metalloproteinase-9,matrix metalloproteinase 9,Levy 2016 - Coelution,10.1002/bit.25882
209,58,metalloproteinase inhibitor 1,metalloproteinase inhibitor 1,Levy 2016 - Coelution,10.1002/bit.25882
210,59,n-acetylglucosamine-6-sulfatase,n acetylglucosamine 6 sulfatase,Levy 2016 - Coelution,10.1002/bit.25882
211,60,n-sulphoglucosamine sulphohydrolase,n sulphoglucosamine sulphohydrolase,Levy 2016 - Coelution,10.1002/bit.25882
212,61,nidogen-1,nidogen 1,Levy 2016 - Coelution,10.1002/bit.25882
213,62,nucleobindin-2,nucleobindin 2,Levy 2016 - Coelution,10.1002/bit.25882
214,63,peptidyl-glycine alpha-amidating monooxygenase b,peptidyl glycine alpha amidating monooxygenase b,Levy 2016 - Coelution,10.1002/bit.25882
215,64,procollagen c-endopeptidase enhancer 1,procollagen c endopeptidase enhancer 1,Levy 2016 - Coelution,10.1002/bit.25882
216,65,"procollagen-lysine,2-oxoglutarate 5-dioxygenase 1",procollagen lysine2 oxoglutarate 5 dioxygenase 1,Levy 2016 - Coelution,10.1002/bit.25882
217,66,ribonuclease t2,ribonuclease t2,Levy 2016 - Coelution,10.1002/bit.25882
218,67,semaphorin-3c,semaphorin 3c,Levy 2016 - Coelution,10.1002/bit.25882
219,68,sparc,sparc,Levy 2016 - Coelution,10.1002/bit.25882
220,69,syndecan-4,syndecan 4,Levy 2016 - Coelution,10.1002/bit.25882
221,70,tissue alpha-l-fucosidase,tissue alpha l fucosidase,Levy 2016 - Coelution,10.1002/bit.25882
222,71,tubulointerstitial nephritis antigen-like,tubulointerstitial nephritis antigen like,Levy 2016 - Coelution,10.1002/bit.25882
223,0,cornifin-a,cornifin a,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
224,1,peroxiredoxin-1,peroxiredoxin 1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
225,2,glutathione s-transferase p,glutathione s transferase p,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
226,3,galectin-1,galectin 1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
227,4,actb,actb,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
228,5,elongation factor 1-alpha 1,elongation factor 1 alpha 1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
229,6,glutathione s-transferase mu 6,glutathione s transferase mu 6,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
230,7,c-c motif chemokine,c c motif chemokine,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
231,8,clusterin,clusterin,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
232,9,protein s100-a6,protein s100 a6,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
233,10,metalloproteinase inhibitor 1,metalloproteinase inhibitor 1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
234,11,follistatin-related protein 1,follistatin related protein 1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
235,12,beta-2-microglobulin,beta 2 microglobulin,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
236,13,protein s100-a11,protein s100 a11,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
237,14,peptidyl-prolyl cis-trans isomerase,peptidyl prolyl cis trans isomerase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
238,15,"fatty acid-binding protein, adipocyte",fatty acid binding protein adipocyte,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
239,16,phospholipase b-like,phospholipase b like,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
240,17,40s ribosomal protein s28,40s ribosomal protein s28,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
241,18,c-x-c motif chemokine,c x c motif chemokine,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
242,19,endoplasmic reticulum chaperone bip,endoplasmic reticulum chaperone bip,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
243,20,procollagen c-endopeptidase enhancer 1,procollagen c endopeptidase enhancer 1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
244,21,pcbp1,pcbp1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
245,22,40s ribosomal protein s12,40s ribosomal protein s12,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
246,23,carboxypeptidase,carboxypeptidase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
247,24,glutathione s-transferase,glutathione s transferase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
248,25,protein cyr61,protein cyr61,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
249,26,igfbp4,igfbp4,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
250,27,cofilin-1,cofilin 1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
251,28,flavin reductase,flavin reductase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
252,29,inter-alpha-trypsin inhibitor heavy chain h5,inter alpha trypsin inhibitor heavy chain h5,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
253,30,peptidyl-prolyl cis-trans isomerase a,peptidyl prolyl cis trans isomerase a,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
254,31,cathepsin d,cathepsin d,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
255,32,complement c1r-a subcomponent,complement c1r a subcomponent,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
256,33,ubiquitin,ubiquitin,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
257,34,adam 9,adam 9,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
258,35,protein dj-1,protein dj 1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
259,36,lipoprotein lipase,lipoprotein lipase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
260,37,protein s100-a10,protein s100 a10,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
261,38,glucosylceramidase,glucosylceramidase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
262,39,tnfsf9,tnfsf9,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
263,40,cathepsin b,cathepsin b,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
264,41,cathepsin l1,cathepsin l1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
265,42,g-protein coupled receptor 56,g protein coupled receptor 56,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
266,43,dihydropteridine reductase,dihydropteridine reductase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
267,44,phosphoglycerate kinase 1,phosphoglycerate kinase 1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
268,45,40s ribosomal protein s20,40s ribosomal protein s20,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
269,46,collagen alpha-,collagen alpha ,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
270,47,serpin b6,serpin b6,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
271,48,cystatin,cystatin,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
272,49,lipase,lipase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
273,50,drebrin,drebrin,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
274,51,coatamer subunit beta,coatamer subunit beta,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
275,52,st3gal1,st3gal1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
276,53,antileukoproteinase,antileukoproteinase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
277,54,roundabout-like 2,roundabout like 2,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
278,55,serine protease htra1,serine protease htra1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
279,56,atrial natriuretic factor,atrial natriuretic factor,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
280,57,sulfated glycoprotein 1,sulfated glycoprotein 1,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
281,58,copper chaperone for superoxide dismutase,copper chaperone for superoxide dismutase,Molden 2021 - 29 DS,10.1080/19420862.2021.1955811
