uniprot,name,desc_lower,acronym,desc_lower_2
G3I3F3,Ribonuclease inhibitor,ribonuclease inhibitor,False,ribonuclease inhibitor
G3H9H3,U6 snRNA-associated Sm-like protein LSm6,u6 snrna-associated sm-like protein lsm6,False,u6 snrna associated sm like protein lsm6
G3H7B3,Galectin,galectin,False,galectin
G3HC59,ADAM 15,adam 15,False,adam 15
G3HAQ2,Eukaryotic translation initiation factor 6,eukaryotic translation initiation factor 6,False,eukaryotic translation initiation factor 6
G3H9Y7,NudC domain-containing protein 2,nudc domain-containing protein 2,False,nudc domain containing protein 2
G3HBR6,Phosphoglycolate phosphatase,phosphoglycolate phosphatase,False,phosphoglycolate phosphatase
G3HRG8,ERp44,erp44,False,erp44
G3IEY9,14-3-3 protein theta,14-3-3 protein theta,False,14 3 3 protein theta
G3IJA9,TBC1 domain family member 13,tbc1 domain family member 13,False,tbc1 domain family member 13
G3IG05,Annexin A2,annexin a2,False,annexin a2
G3I5L3,Annexin A1,annexin a1,False,annexin a1
G3HFY6,Stromal cell-derived factor 2-like protein 1,stromal cell-derived factor 2-like protein 1,False,stromal cell derived factor 2 like protein 1
G3GZB2,Acid ceramidase,acid ceramidase,False,acid ceramidase
Q9EPP7,CTSZ,ctsz,False,ctsz
