name,mw_kDa,pI,uniprot,n_aa,desc_lower,acronym,desc_lower_2
"Malate dehydrogenase, cytoplasmic (MDHC)",36.5,6.2,G3HDQ2,334,"malate dehydrogenase, cytoplasmic",mdhc,malate dehydrogenase cytoplasmic
Matrix metalloproteinase-19 (MMP-19),58.9,7.7,G3HRK9,525,matrix metalloproteinase-19,mmp-19,matrix metalloproteinase 19
Metalloproteinase inhibitor 1 (TIMP1),22.4,8.8,G3IBH0,203,metalloproteinase inhibitor 1,timp1,metalloproteinase inhibitor 1
Monocyte chemoattractant protein-1 (MCP-1),15.9,9.3,G3GTT2,143,monocyte chemoattractant protein-1,mcp-1,monocyte chemoattractant protein 1
Myosin-9 (MYH9),225.8,5.5,G3IH63,1948,myosin-9,myh9,myosin 9
Nidogen-1 (NID1),30.1,8.4,G3I3U5,278,nidogen-1,nid1,nidogen 1
Nucleobindin-2 (NUCB2),50.3,5.1,G3IF52,420,nucleobindin-2,nucb2,nucleobindin 2
Nucleoside diphosphate kinase B (NDPK-B),17.3,7.8,G3HBD3,152,nucleoside diphosphate kinase b,ndpk-b,nucleoside diphosphate kinase b
Peptidyl-prolyl cis-trans isomerase A (PPIA) c,17.9,8.4,P14851,164,peptidyl-prolyl cis-trans isomerase a,ppia,peptidyl prolyl cis trans isomerase a
Peroxiredoxin-1 (PRDX1),22.3,8.2,Q9JKY1,199,peroxiredoxin-1,prdx1,peroxiredoxin 1
Phosphoglycerate kinase (PGK1),44.6,8.0,P50310,417,phosphoglycerate kinase,pgk1,phosphoglycerate kinase
Phosphoglycerate mutase 1 (Pgam1),20.2,7.8,G3GZW8,178,phosphoglycerate mutase 1,pgam1,phosphoglycerate mutase 1
Phospholipase B-like 2 (PLBL2),65.5,5.9,G3I6T1,585,phospholipase b-like 2,plbl2,phospholipase b like 2
Phospholipase D3 (PLD3),54.4,6.0,G3HNQ5,488,phospholipase d3,pld3,phospholipase d3
Phospholipid transfer protein (PLTP),54.4,6.2,G3H8V4,493,phospholipid transfer protein,pltp,phospholipid transfer protein
Plectin-1 (Plec1),83.4,8.7,G3HWJ2,720,plectin-1,plec1,plectin 1
Procollagen C-endopeptidase enhancer (PCPE1),55.2,8.5,G3I664,509,procollagen c-endopeptidase enhancer,pcpe1,procollagen c endopeptidase enhancer
Procollagen-lysine 2-oxoglutarate 5-deoxygenase_1 (PLOD1),76.0,5.8,G3IIE7,659,procollagen-lysine 2-oxoglutarate 5-deoxygenase_1,plod1,procollagen lysine 2 oxoglutarate 5 deoxygenase 1
Proteasome subunit alpha type-7 (PSA7),23.8,8.6,G3GWR8,212,proteasome subunit alpha type-7,psa7,proteasome subunit alpha type 7
Protein disulfide isomerase (PDI) c,57.0,4.8,Q8R4U2,509,protein disulfide isomerase,pdi,protein disulfide isomerase
Protein S100-A6 (S10A6),10.0,5.3,G3HC31,89,protein s100-a6,s10a6,protein s100 a6
Pyruvate kinase (PK),51.6,7.6,G3H3Q1,472,pyruvate kinase,pk,pyruvate kinase
Serine protease (HTRA1),28.7,6.5,G3IBF4,268,serine protease,htra1,serine protease
Sialate o-acetylesterase (SIAE),59.3,8.6,A0A3L7HS03,529,sialate o-acetylesterase,siae,sialate o acetylesterase
Sulfated glycoprotein (SGP-1),27.4,5.4,G3I1Y9,249,sulfated glycoprotein,sgp-1,sulfated glycoprotein
Transforming growth factor-b1 (TGF-β1) c,28.4,8.7,G3IA12,237,transforming growth factor-b1,tgf,transforming growth factor b1
Transgelin-2 (TAGLN),22.5,8.8,G3H7Z2,199,transgelin-2,tagln,transgelin 2
Transketolase (TKTase),67.7,7.6,G3GUU5,623,transketolase,tktase,transketolase
Triosephosphate isomerase (TPI),16.4,8.5,G3HNV4,150,triosephosphate isomerase,tpi,triosephosphate isomerase
Tubulin alpha-1A chain (TBA1A),50.1,4.9,P68362,451,tubulin alpha-1a chain,tba1a,tubulin alpha 1a chain
Tubulin alpha-1C chain (TBA1C),49.9,5.0,P68365,449,tubulin alpha-1c chain,tba1c,tubulin alpha 1c chain
V-type proton ATPase subunit C 1 (VATC1),43.9,7.0,G3I3N5,382,v-type proton atpase subunit c 1,vatc1,v type proton atpase subunit c 1
Vimentin (VIME) e,51.8,4.9,P48670,448,vimentin,vime,vimentin
